idx,file_name,mean_H,q25_H,q75_H,std_H,n_windows,rms
0,2004.02.12.10.32.39,0.6923504935280586,0.6848114234102529,0.6965142846837773,0.011731968926559158,10,0.07417899856512623
4,2004.02.12.11.12.39,0.7049676172031019,0.6948296882548488,0.7125904138938426,0.012276481127937484,10,0.07847429073677968
8,2004.02.12.11.52.39,0.7110314821075823,0.7053905907527409,0.712834449411078,0.008846517710715481,10,0.07902942984262255
12,2004.02.12.12.32.39,0.7035296418854216,0.6971212131293022,0.7061254226368959,0.00867037934073275,10,0.07740458087623109
16,2004.02.12.13.12.39,0.7008575317529457,0.6971997858981688,0.7059726989600283,0.011838701215183862,10,0.07845338360094803
20,2004.02.12.13.52.39,0.706938911740392,0.7000853681643673,0.7103429798525931,0.014015475839812249,10,0.07902854786058722
24,2004.02.12.14.32.39,0.7100224838449612,0.7048240733960152,0.7146817226529378,0.007767746349758252,10,0.07938138784581765
28,2004.02.12.15.12.39,0.70194588369449,0.6952293463168723,0.7069696845448579,0.00959355032094056,10,0.07827954401833694
32,2004.02.12.15.52.39,0.7060974418795738,0.6998264896314942,0.7108100583593265,0.00890395356202451,10,0.07742107025313345
36,2004.02.12.16.32.39,0.6954446787743407,0.6872253406208382,0.7053256941940952,0.01119677488882157,10,0.07686189103169887
40,2004.02.12.17.12.39,0.7066862034615663,0.695176432519961,0.716421562498261,0.012067868863069786,10,0.0785959604559929
44,2004.02.12.17.52.39,0.7060907350701554,0.7000145314940467,0.7132091228895774,0.00799752533163971,10,0.07808856431612202
48,2004.02.12.18.32.39,0.7070629543193324,0.7034724857409408,0.712364725055754,0.0071355679153040155,10,0.07824754763529333
52,2004.02.12.19.12.39,0.7084754772878186,0.703057910476971,0.7167110752853512,0.009946073711045406,10,0.07938090836770041
56,2004.02.12.19.52.39,0.7043612431471109,0.6986418116043763,0.7119336840573051,0.010767980327473382,10,0.07738031364276786
60,2004.02.12.20.32.39,0.7098743056176042,0.7039145350329866,0.7163244901285729,0.008646844060497698,10,0.0786632849704597
64,2004.02.12.21.12.39,0.6984286515931226,0.6882288189884911,0.7042534924511715,0.012824876138430788,10,0.0771994016001541
68,2004.02.12.21.52.39,0.7041299788772287,0.7008928213838556,0.7091434909596359,0.010728066361516448,10,0.07695564843578329
72,2004.02.12.22.32.39,0.7014564398435773,0.6968812173265031,0.705504498171681,0.009837992768846735,10,0.07740031675131004
76,2004.02.12.23.12.39,0.6920304410765745,0.6814195245382214,0.7003289919175816,0.0111916342075833,10,0.07689052656973988
80,2004.02.12.23.52.39,0.7003071846797828,0.6919465267168458,0.707189515809356,0.009989282939038597,10,0.07699061808712475
84,2004.02.13.00.32.39,0.6990235897486424,0.6904141505178001,0.7064406735738437,0.012463174497121091,10,0.077721765308917
88,2004.02.13.01.12.39,0.7047990484051871,0.7027097566769197,0.7087572109966178,0.008157204564429955,10,0.07763068115281484
92,2004.02.13.01.52.39,0.7011638148976029,0.6956790553756145,0.7070232523677373,0.009259303156167879,10,0.07671097179256287
96,2004.02.13.02.32.39,0.7000174577274014,0.6985192088395897,0.7076385851254012,0.01395648262017105,10,0.07831602988602893
100,2004.02.13.03.12.39,0.7066033192051624,0.6994192976411828,0.708662376121139,0.011127500740246989,10,0.07794620572117751
104,2004.02.13.03.52.39,0.7017046331427214,0.6991587130770359,0.7062119586613891,0.006521106264648279,10,0.07728281753869194
108,2004.02.13.04.32.39,0.6930480256310232,0.6875791119037209,0.6979768143317502,0.0067407264053726944,10,0.07604057915175538
112,2004.02.13.05.12.39,0.7042501141640314,0.698575124773753,0.7128603620961383,0.011481990031474928,10,0.07797731008871667
116,2004.02.13.05.52.39,0.7100947844859566,0.7035797227827222,0.7174220194103285,0.01047071511140873,10,0.07894839654107137
120,2004.02.13.06.32.39,0.6996211668070451,0.6924883502519411,0.7098367054016057,0.012122657659885414,10,0.07669008183816046
124,2004.02.13.07.12.39,0.696918538440461,0.6860344540597304,0.7057384050074847,0.013454201442067314,10,0.07639264641168841
128,2004.02.13.07.52.39,0.6925231917152401,0.6892335247186394,0.6991547059152139,0.007494947065484799,10,0.076352099612482
132,2004.02.13.08.32.39,0.7079045221656504,0.6989813537159622,0.7168215310678338,0.014948969125479643,10,0.0761586642390206
136,2004.02.13.09.12.39,0.6987104991671464,0.6859768754726928,0.7145082570595276,0.01436542657947111,10,0.0777104419815558
140,2004.02.13.09.52.39,0.6980596538098481,0.6893979195045932,0.7028447644310918,0.011936890537113025,10,0.0767870829209941
144,2004.02.13.10.32.39,0.6922757432186559,0.6822963055480813,0.6976041930128423,0.01303648034626838,10,0.07591135480982078
148,2004.02.13.11.12.39,0.7009018707453825,0.693449524867791,0.7082589095190694,0.011808782605929264,10,0.07621096753266964
